id,country,indicator,date,month,full date,parts per million,percent
1403,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,2,2/1/2017,406.66,0.596165739
1405,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,3,3/1/2017,407.53,0.609786205
1407,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,4,4/1/2017,409.22,0.397448479
1409,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,5,5/1/2017,409.89,0.487864673
1411,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,6,6/1/2017,409.08,0.513526131
1413,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,7,7/1/2017,407.33,0.6772288
1415,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,8,8/1/2017,405.32,0.713132066
1417,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,9,9/1/2017,403.57,0.58320664
1419,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,10,10/1/2017,403.82,0.505239055
1421,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,11,11/1/2017,405.31,0.393837313
1423,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,12,12/1/2017,407,0.58323448
1425,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,1,1/1/2018,408.15,0.440496112
1427,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,2,2/1/2018,408.52,0.457384547
1429,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,3,3/1/2018,409.59,0.505484259
1431,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,4,4/1/2018,410.45,0.30057182
1433,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,5,5/1/2018,411.44,0.378150235
1435,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,6,6/1/2018,410.99,0.46690134
1437,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,7,7/1/2018,408.9,0.385436869
1439,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,8,8/1/2018,407.16,0.453962301
1441,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,9,9/1/2018,405.71,0.530267364
1443,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,10,10/1/2018,406.19,0.586895151
1445,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,11,11/1/2018,408.21,0.715501715
1447,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,12,12/1/2018,409.27,0.557739558
1449,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,1,1/1/2019,411.03,0.705622933
1451,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,2,2/1/2019,411.96,0.842064036
1453,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,3,3/1/2019,412.18,0.632339657
1455,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,4,4/1/2019,413.54,0.752832257
1457,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,5,5/1/2019,414.86,0.83122691
1459,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,6,6/1/2019,414.16,0.771308304
1461,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,7,7/1/2019,411.97,0.750794815
1463,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,8,8/1/2019,410.18,0.741723156
1465,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,9,9/1/2019,408.76,0.751768505
1467,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,10,10/1/2019,408.75,0.630246929
1469,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,11,11/1/2019,410.48,0.556086328
1471,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,12,12/1/2019,411.98,0.662154568
1473,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,1,1/1/2020,413.61,0.627691409
1475,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,2,2/1/2020,414.34,0.577725993
1477,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,3,3/1/2020,414.74,0.621087874
1479,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,4,4/1/2020,416.45,0.703680418
1481,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,5,5/1/2020,417.31,0.590560671
1483,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,6,6/1/2020,416.6,0.589144292
1485,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,7,7/1/2020,414.62,0.643250722
1487,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,8,8/1/2020,412.78,0.633868058
1489,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,9,9/1/2020,411.52,0.675212839
1491,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,10,10/1/2020,411.51,0.675229358
1493,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,11,11/1/2020,413.12,0.643149484
1495,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,12,12/1/2020,414.26,0.553424924
1497,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,1,1/1/2021,415.52,0.461787674
1499,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,2,2/1/2021,416.75,0.581647922
1501,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,3,3/1/2021,417.64,0.699233255
1503,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,4,4/1/2021,419.05,0.624324649
1505,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,5,5/1/2021,419.13,0.43612662
1507,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,6,6/1/2021,418.94,0.56168987
1509,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,7,7/1/2021,416.96,0.564372196
1511,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,8,8/1/2021,414.47,0.409419061
